site_name,site_url,dr,tier,niche,opportunity_type,template,contact_name,contact_email,how_to_get_in,article_idea,status
Smithers of Stamford,smithersofstamford.com,62,2,"Furniture, Design",Guest Post OPEN,guest_post_pitch,Editor,[email],Guest posting page — 400-800 word articles,Industrial Style Furniture: How to Get the Look at Home,Replied
Home & Design Magazine,homeanddesign.com,63,2,"Home Decor, Design",Guest Post OPEN,guest_post_pitch,Editor,[email],Write for Us page — EIC: Sharon Jaffe Dan,Transform Your Space: Design-Forward Furniture on a Real-World Budget,Pitched
Dwell,dwell.com,82,1,"Architecture, Design",Open Submission,guest_post_pitch,Editor,[email],Primary editorial submissions inbox — $0.50/word (web),Blending Modern Architecture with Timeless Furniture Choices,Pitched
Domino,domino.com,80,1,"Home Decor, Lifestyle",Freelance Pitch,freelance_pitch,Editor,[email],Freelance pitch inbox — see domino.com contributor community,Styling on a Budget: Designer-Look Rooms Under $1000,Pitched
Lonny,lonny.com,67,2,"Home Decor, Lifestyle",Freelance Pitch,freelance_pitch,Editor,[email],Freelance pitches and story submissions — also [email],Mixing High and Low: Affordable Furniture That Looks Designer,Replied
Decor8,decor8blog.com,64,2,"Home Decor, Lifestyle",Contributor Pitch,freelance_pitch,Holly Becker,[email],Founded by Holly Becker — also [email],Scandinavian-Inspired Decor: Clean Lines and Cozy Vibes,Pitched
Dezeen,dezeen.com,80,2,"Architecture, Design",Press Submission,product_feature_pitch,Editor,[email],Per dezeen.com/submit-a-story/ — send JPEGs min 3000px,Innovative Home Furniture Designs Worth Watching,Pitched
Design Milk,design-milk.com,75,2,"Design, Furniture",Product Feature,product_feature_pitch,Editor,[email],Submit via design-milk.com/submit/ — include photos min 1280px wide,Modern Furniture Designs That Balance Form and Function,Pitched
Chairish Blog,blog.chairish.com,70,2,"Furniture, Design",PR/Product,product_feature_pitch,Editor,[email],Press page — also [email] for product partnerships,Vintage-Inspired Furniture Pieces for the Modern Home,Pitched
Remodelista,remodelista.com,81,1,"Home Decor, Design",PR/Product,product_feature_pitch,Editor,[email],PR/press/product pitches — also [email] for advertising,Curated Picks: Timeless Furniture That Works in Any Home,Bounced
Inman,inman.com,73,2,Real Estate,Guest Contributor,contributor_application,Editor,[email],Contributor guidelines at inman.com/inman-contributor-guidelines-faq/,Home Staging 101: Furniture That Helps Sell Houses Faster,Rejected
HuffPost Home,huffpost.com/section/home,78,2,"Lifestyle, Home Decor",Contributor,contributor_application,Editor,[email],Official pitch page at huffpost.com/static/how-to-pitch-huffpost,Why the Way We Buy Furniture Is Changing Forever,Pitched
Fine Homebuilding,finehomebuilding.com,72,2,DIY,Freelance Pitch,freelance_pitch,Editor,[email],Author guidelines at finehomebuilding.com/author-guidelines,Choosing Built-In Furniture: Custom vs. Ready-Made Solutions,Pitched
Family Handyman,familyhandyman.com,84,1,DIY,Freelance Pitch,freelance_pitch,Editor,[email],Content/project submissions — see familyhandyman.com/submissions,DIY Furniture Assembly Tips: Common Mistakes and How to Avoid Them,Pitched
Bob Vila,bobvila.com,85,1,"DIY, Furniture",Contributor,contributor_application,Editor,[email],Official contact page — also [email] for press,5 Signs Your Furniture Needs Replacing (And How to Choose Better),Pitched
This Old House,thisoldhouse.com,84,1,"DIY, Furniture",Freelance Pitch/Product Reviews,freelance_pitch,Editor,[email],General editorial — also [email] for DIY submissions,How to Spot Quality Furniture: A Buyer's Checklist,Replied
Apartment Therapy,apartmenttherapy.com,87,1,"Home Decor, Lifestyle",Freelance Pitch/Home Tours,freelance_pitch,Editor,[email],Pitch editors directly — see apartmenttherapy.com/about/submissions,The Apartment Dweller's Guide to Choosing Multi-Functional Furniture,Pitched
Architectural Record,architecturalrecord.com,78,2,Architecture,Project Submission,guest_post_pitch,Editor,[email],For Record Houses/Interiors submissions — BNP Media,The Role of Furniture in Defining Architectural Spaces,Pitched
ArchDaily,archdaily.com,79,2,"Architecture, Design",Project Submission,product_feature_pitch,Editor,[email],Web form at archdaily.com/submit-a-project/ preferred,How Furniture Design Complements Modern Architecture,Not Started
Curbed,curbed.com,83,1,"Architecture, Lifestyle",Freelance Pitch,freelance_pitch,Editor,[email],Now part of NY Magazine (Vox Media) — pitch via [email],How Online Furniture Shopping Is Reshaping Home Design,Bounced
House Beautiful,housebeautiful.com,87,1,"Home Decor, Design",Freelance Pitch,freelance_pitch,Editor,[email],Hearst — dedicated submissions email for projects/pitches,The Top 5 Furniture Trends Homeowners Are Actually Buying in 2026,Pitched
Elle Decor,elledecor.com,88,1,"Home Decor, Luxury",PR/Product,product_feature_pitch,Editor,[email],Hearst editorial — also submit via BowerBird,Curated Collection: Statement Furniture Under $500,Pitched
HGTV,hgtv.com,90,1,"Home Decor, DIY",PR/Media,product_feature_pitch,Editor,[email],Hearst editorial inbox for HGTV Magazine — also [email],Trending Home Decor Products for Spring 2026,Pitched
Country Living,countryliving.com,86,1,"Home Decor, Lifestyle",Freelance Pitch,freelance_pitch,Editor,[email],Hearst — also [email] for digital,Farmhouse Furniture Finds: Rustic Charm Without the Premium Price Tag,Pitched
Veranda,veranda.com,80,1,"Home Decor, Luxury",Freelance Pitch,freelance_pitch,Editor,[email],Hearst — use [email] for specific editors,Elevated Everyday: Luxury Furniture Looks for Less,Pitched
Better Homes & Gardens,bhg.com,92,1,"Home Decor, Lifestyle",Freelance Pitch,freelance_pitch,Editor,[email],Email department editors — Dotdash Meredith ([email]),10 Budget-Friendly Living Room Updates That Look Expensive,Pitched
Real Simple,realsimple.com,87,1,"Home Decor, Lifestyle",Freelance Pitch,freelance_pitch,Editor,[email],Dotdash Meredith — staff use [email],Small Space Furniture Hacks: Maximize Every Square Foot,Bounced
Martha Stewart,marthastewart.com,89,1,"Home Decor, Lifestyle",Freelance Pitch,freelance_pitch,Editor,[email],Dotdash Meredith — use [email] for editors,How to Choose the Perfect Dining Table for Every Budget,Bounced
The Spruce,thespruce.com,88,1,"Home Decor, DIY",Contributor,contributor_application,Editor,[email],Dotdash Meredith — pitch individual editors from About page,Furniture Buying 101: What to Look for Before You Buy,Bounced
Traditional Home,traditionalhome.com,69,2,"Home Decor, Design",Freelance Pitch,freelance_pitch,Editor,[email],Dotdash Meredith — EIC: Jill Waage,Classic Furniture Styles That Never Go Out of Fashion,Pitched
MyDomaine,mydomaine.com,73,2,"Home Decor, Lifestyle",Contributor,contributor_application,Editor,[email],Dotdash Meredith — also [email] for PR,Creating a Cohesive Home Aesthetic on Any Budget,Not Started
Architectural Digest,architecturaldigest.com,91,1,"Architecture, Luxury",Freelance Pitch,freelance_pitch,Editor,[email],Condé Nast — use [email] format,How Modern E-Commerce Is Changing the Way We Furnish Our Homes,Bounced
Forbes Home,forbes.com/home-improvement,95,1,"Lifestyle, Home Improvement",Contributor,contributor_application,Editor,[email],Pitch section editor directly — use [email],The E-Commerce Revolution in Home Furniture: What Buyers Want in 2026,Pitched
Homedit,homedit.com,72,2,"Home Decor, Furniture",Guest Post,guest_post_pitch,Editor,[email],Contact form at homedit.com/contact/ — may not accept guest posts,The Complete Guide to Choosing Living Room Furniture That Lasts,Pitched
Hunker,hunker.com,71,2,"Home Decor, DIY",Contributor,contributor_application,Editor,[email],Per hunker.com/about/ — owned by Static Media,First-Time Buyer's Guide to Furnishing Your Home,Pitched
Decoist,decoist.com,68,2,"Home Decor, Design",Product Roundups,product_feature_pitch,Editor,[email],Submit project at decoist.com/submit-a-project/,Top 10 Statement Furniture Pieces for a Modern Home,Pitched
Trendir,trendir.com,65,2,"Design, Furniture",Product Feature,product_feature_pitch,Editor,[email],Use contact form at trendir.com/contact-us/ — include hi-res images,Contemporary Furniture Trends: What's Hot This Season,Not Started
Houzz,houzz.com,92,1,"Home Decor, Architecture",Profile/Editorial,contributor_application,Editor,[email],houzz.com/editorialSubmissions — project features only (no guest posts),Room Refresh: Affordable Furniture Swaps That Transform Any Space,Pitched
Realtor.com Magazine,realtor.com/advice,78,2,"Real Estate, Home Decor",Freelance Pitch,freelance_pitch,Editor,[email],In-house content by Move Inc. (News Corp) — pitch editors via LinkedIn,Furnishing Your First Home: A Room-by-Room Budget Guide,Not Started
Freshome / MyMove,mymove.com,71,2,"Home Decor, Design",Freelance Pitch,freelance_pitch,Editor,,Red Ventures — in-house content only. Use mymove.com/partner-with-us/ form,Moving Day Furniture Guide: What to Keep and What to Replace,Not Started
